"dw-111 - POST /.internal/leaderPaxos/acceptor/prepare/0@15103" prio=5 tid=0x6f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at com.palantir.paxos.SqlitePaxosStateLog$$Lambda/0x0000000054842558.withExtension(Unknown Source:-1)
	  at org.jdbi.v3.core.Jdbi.callWithExtension(Jdbi.java:491)
	  at org.jdbi.v3.core.Jdbi.withExtension(Jdbi.java:478)
	  at com.palantir.paxos.SqlitePaxosStateLog.execute(SqlitePaxosStateLog.java:99)
	  at com.palantir.paxos.SqlitePaxosStateLog.writeRound(SqlitePaxosStateLog.java:61)
	  at com.palantir.paxos.SplittingPaxosStateLog.writeRound(SplittingPaxosStateLog.java:111)
	  at com.palantir.paxos.PaxosAcceptorImpl.prepare(PaxosAcceptorImpl.java:85)
	  at com.palantir.atlasdb.timelock.paxos.LeaderAcceptorResource.prepare(LeaderAcceptorResource.java:59)
	  at java.lang.invoke.LambdaForm$DMH/0x0000000054a1d000.invokeVirtual(LambdaForm$DMH:-1)
	  at java.lang.invoke.LambdaForm$MH/0x0000000054a1e000.invoke(LambdaForm$MH:-1)
	  at java.lang.invoke.LambdaForm$MH/0x00000000540c1c00.invokeExact_MT(LambdaForm$MH:-1)
	  at jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(DirectMethodHandleAccessor.java:155)
	  at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	  at java.lang.reflect.Method.invoke(Method.java:580)
	  at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
	  at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$$Lambda/0x000000005496fbf8.invoke(Unknown Source:-1)
	  at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:146)
	  at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:189)
	  at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
	  at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:93)
	  at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:478)
	  at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:400)
	  at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
	  at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:256)
	  at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
	  at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
	  at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
	  at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
	  at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
	  at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
	  at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:235)
	  at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:684)
	  at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:397)
	  at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:349)
	  at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:379)
	  at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:312)
	  at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
	  at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	  at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)
	  at io.dropwizard.servlets.ThreadNameFilter.doFilter(ThreadNameFilter.java:35)
	  at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
	  at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	  at io.dropwizard.jersey.filter.AllowedMethodsFilter.handle(AllowedMethodsFilter.java:46)
	  at io.dropwizard.jersey.filter.AllowedMethodsFilter.doFilter(AllowedMethodsFilter.java:40)
	  at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
	  at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	  at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:527)
	  at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	  at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1384)
	  at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	  at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	  at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	  at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1306)
	  at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	  at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	  at io.dropwizard.metrics.jetty10.InstrumentedHandler.handle(InstrumentedHandler.java:314)
	  at io.dropwizard.jetty.RoutingHandler.handle(RoutingHandler.java:52)
	  at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	  at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:822)
	  at io.dropwizard.jetty.ZipExceptionHandlingGzipHandler.handle(ZipExceptionHandlingGzipHandler.java:26)
	  at org.eclipse.jetty.server.handler.RequestLogHandler.handle(RequestLogHandler.java:46)
	  at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:173)
	  at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	  at org.eclipse.jetty.server.Server.handle(Server.java:563)
	  at org.eclipse.jetty.server.HttpChannel$RequestDispatchable.dispatch(HttpChannel.java:1598)
	  at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:753)
	  at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:501)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:287)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-75 - POST /.internal/leaderPaxos/acceptor/prepare/0@15068" prio=5 tid=0x4b nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.threadParkDone(RunContext.kt:301)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onThreadParkDoneImpl(RuntimeDelegate.kt:432)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onThreadParkNanos(RuntimeDelegate.kt:708)
	  at org.pastalab.fray.runtime.Runtime.onThreadParkNanos(Runtime.java:344)
	  at java.util.concurrent.LinkedTransferQueue$DualNode.await(LinkedTransferQueue.java:452)
	  at java.util.concurrent.LinkedTransferQueue.xfer(LinkedTransferQueue.java:613)
	  at java.util.concurrent.SynchronousQueue.xfer(SynchronousQueue.java:235)
	  at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:338)
	  at com.zaxxer.hikari.util.ConcurrentBag.borrow(ConcurrentBag.java:148)
	  at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:164)
	  at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:146)
	  at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:99)
	  at org.jdbi.v3.core.Jdbi$$Lambda/0x00000000545e2288.openConnection(Unknown Source:-1)
	  at org.jdbi.v3.core.Jdbi.open(Jdbi.java:318)
	  at org.jdbi.v3.core.LazyHandleSupplier.initHandle(LazyHandleSupplier.java:67)
	  - locked <0x4580> (a java.lang.Object[])
	  at org.jdbi.v3.core.LazyHandleSupplier.getHandle(LazyHandleSupplier.java:55)
	  at org.jdbi.v3.sqlobject.statement.internal.CustomizingStatementHandler.invoke(CustomizingStatementHandler.java:180)
	  at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.invoke(SqlUpdateHandler.java:32)
	  at org.jdbi.v3.sqlobject.internal.SqlObjectInitData$1.lambda$invoke$0(SqlObjectInitData.java:132)
	  at org.jdbi.v3.sqlobject.internal.SqlObjectInitData$1$$Lambda/0x0000000054633b00.call(Unknown Source:-1)
	  at org.jdbi.v3.core.internal.Invocations.invokeWith(Invocations.java:44)
	  at org.jdbi.v3.core.internal.Invocations.invokeWith(Invocations.java:26)
	  at org.jdbi.v3.core.LazyHandleSupplier.lambda$invokeInContext$1(LazyHandleSupplier.java:79)
	  at org.jdbi.v3.core.LazyHandleSupplier$$Lambda/0x0000000054633d28.call(Unknown Source:-1)
	  at org.jdbi.v3.core.internal.Invocations.invokeWith(Invocations.java:44)
	  at org.jdbi.v3.core.internal.Invocations.invokeWith(Invocations.java:26)
	  at org.jdbi.v3.core.LazyHandleSupplier.invokeInContext(LazyHandleSupplier.java:78)
	  at org.jdbi.v3.sqlobject.internal.SqlObjectInitData$1.call(SqlObjectInitData.java:138)
	  at org.jdbi.v3.sqlobject.internal.SqlObjectInitData$1.invoke(SqlObjectInitData.java:132)
	  at org.jdbi.v3.sqlobject.SqlObjectFactory.lambda$attach$2(SqlObjectFactory.java:108)
	  at org.jdbi.v3.sqlobject.SqlObjectFactory$$Lambda/0x0000000054632538.invoke(Unknown Source:-1)
	  at jdk.proxy2.$Proxy125.writeRound(Unknown Source:-1)
	  at com.palantir.paxos.SqlitePaxosStateLog.lambda$writeRound$0(SqlitePaxosStateLog.java:61)
	  at com.palantir.paxos.SqlitePaxosStateLog$$Lambda/0x0000000054a2bba8.apply(Unknown Source:-1)
	  at com.palantir.paxos.SqlitePaxosStateLog$$Lambda/0x0000000054842558.withExtension(Unknown Source:-1)
	  at org.jdbi.v3.core.Jdbi.callWithExtension(Jdbi.java:491)
	  at org.jdbi.v3.core.Jdbi.withExtension(Jdbi.java:478)
	  at com.palantir.paxos.SqlitePaxosStateLog.execute(SqlitePaxosStateLog.java:99)
	  at com.palantir.paxos.SqlitePaxosStateLog.writeRound(SqlitePaxosStateLog.java:61)
	  at com.palantir.paxos.SplittingPaxosStateLog.writeRound(SplittingPaxosStateLog.java:111)
	  at com.palantir.paxos.PaxosAcceptorImpl.prepare(PaxosAcceptorImpl.java:85)
	  at com.palantir.atlasdb.timelock.paxos.LeaderAcceptorResource.prepare(LeaderAcceptorResource.java:59)
	  at java.lang.invoke.LambdaForm$DMH/0x0000000054a1d000.invokeVirtual(LambdaForm$DMH:-1)
	  at java.lang.invoke.LambdaForm$MH/0x0000000054aa2800.invoke(LambdaForm$MH:-1)
	  at java.lang.invoke.LambdaForm$MH/0x00000000540c1c00.invokeExact_MT(LambdaForm$MH:-1)
	  at jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(DirectMethodHandleAccessor.java:155)
	  at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	  at java.lang.reflect.Method.invoke(Method.java:580)
	  at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
	  at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$$Lambda/0x000000005496fbf8.invoke(Unknown Source:-1)
	  at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:146)
	  at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:189)
	  at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
	  at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:93)
	  at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:478)
	  at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:400)
	  at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
	  at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:256)
	  at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
	  at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
	  at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
	  at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
	  at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
	  at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
	  at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:235)
	  at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:684)
	  at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:397)
	  at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:349)
	  at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:379)
	  at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:312)
	  at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
	  at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	  at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)
	  at io.dropwizard.servlets.ThreadNameFilter.doFilter(ThreadNameFilter.java:35)
	  at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
	  at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	  at io.dropwizard.jersey.filter.AllowedMethodsFilter.handle(AllowedMethodsFilter.java:46)
	  at io.dropwizard.jersey.filter.AllowedMethodsFilter.doFilter(AllowedMethodsFilter.java:40)
	  at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
	  at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	  at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:527)
	  at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	  at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1384)
	  at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	  at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	  at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	  at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1306)
	  at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	  at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	  at io.dropwizard.metrics.jetty10.InstrumentedHandler.handle(InstrumentedHandler.java:314)
	  at io.dropwizard.jetty.RoutingHandler.handle(RoutingHandler.java:52)
	  at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	  at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:822)
	  at io.dropwizard.jetty.ZipExceptionHandlingGzipHandler.handle(ZipExceptionHandlingGzipHandler.java:26)
	  at org.eclipse.jetty.server.handler.RequestLogHandler.handle(RequestLogHandler.java:46)
	  at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:173)
	  at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	  at org.eclipse.jetty.server.Server.handle(Server.java:563)
	  at org.eclipse.jetty.server.HttpChannel$RequestDispatchable.dispatch(HttpChannel.java:1598)
	  at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:753)
	  at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:501)
	  at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:287)
	  at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:558)
	  at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:379)
	  at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:146)
	  at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	  at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:421)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:390)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:277)
	  at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:199)
	  at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
	  at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
	  at java.lang.Thread.runWith(Thread.java:1588)
	  at java.lang.Thread.run(Thread.java:1575)

"dw-84 - POST /.internal/leaderPaxos/acceptor/prepare/0@15076" prio=5 tid=0x54 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.threadParkDone(RunContext.kt:301)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onThreadParkDoneImpl(RuntimeDelegate.kt:432)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onThreadParkNanos(RuntimeDelegate.kt:708)
	  at org.pastalab.fray.runtime.Runtime.onThreadParkNanos(Runtime.java:344)
	  at java.util.concurrent.LinkedTransferQueue$DualNode.await(LinkedTransferQueue.java:452)
	  at java.util.concurrent.LinkedTransferQueue.xfer(LinkedTransferQueue.java:613)
	  at java.util.concurrent.SynchronousQueue.xfer(SynchronousQueue.java:235)
	  at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:338)
	  at com.zaxxer.hikari.util.ConcurrentBag.borrow(ConcurrentBag.java:148)
	  at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:164)
	  at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:146)
	  at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:99)
	  at org.jdbi.v3.core.Jdbi$$Lambda/0x00000000545e2288.openConnection(Unknown Source:-1)
	  at org.jdbi.v3.core.Jdbi.open(Jdbi.java:318)
	  at org.jdbi.v3.core.LazyHandleSupplier.initHandle(LazyHandleSupplier.java:67)
	  - locked <0x458c> (a java.lang.Object[])
	  at org.jdbi.v3.core.LazyHandleSupplier.getHandle(LazyHandleSupplier.java:55)
	  at org.jdbi.v3.sqlobject.statement.internal.CustomizingStatementHandler.invoke(CustomizingStatementHandler.java:180)
	  at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.invoke(SqlUpdateHandler.java:32)
	  at org.jdbi.v3.sqlobject.internal.SqlObjectInitData$1.lambda$invoke$0(SqlObjectInitData.java:132)
	  at org.jdbi.v3.sqlobject.internal.SqlObjectInitData$1$$Lambda/0x0000000054633b00.call(Unknown Source:-1)
	  at org.jdbi.v3.core.internal.Invocations.invokeWith(Invocations.java:44)
	  at org.jdbi.v3.core.internal.Invocations.invokeWith(Invocations.java:26)
	  at org.jdbi.v3.core.LazyHandleSupplier.lambda$invokeInContext$1(LazyHandleSupplier.java:79)
	  at org.jdbi.v3.core.LazyHandleSupplier$$Lambda/0x0000000054633d28.call(Unknown Source:-1)
	  at org.jdbi.v3.core.internal.Invocations.invokeWith(Invocations.java:44)
	  at org.jdbi.v3.core.internal.Invocations.invokeWith(Invocations.java:26)
	  at org.jdbi.v3.core.LazyHandleSupplier.invokeInContext(LazyHandleSupplier.java:78)
	  at org.jdbi.v3.sqlobject.internal.SqlObjectInitData$1.call(SqlObjectInitData.java:138)
	  at org.jdbi.v3.sqlobject.internal.SqlObjectInitData$1.invoke(SqlObjectInitData.java:132)
	  at org.jdbi.v3.sqlobject.SqlObjectFactory.lambda$attach$2(SqlObjectFactory.java:108)
	  at org.jdbi.v3.sqlobject.SqlObjectFactory$$Lambda/0x0000000054632538.invoke(Unknown Source:-1)
	  at jdk.proxy2.$Proxy125.writeRound(Unknown Source:-1)
	  at com.palantir.paxos.SqlitePaxosStateLog.lambda$writeRound$0(SqlitePaxosStateLog.java:61)
	  at com.palantir.paxos.SqlitePaxosStateLog$$Lambda/0x0000000054a2bba8.apply(Unknown Source:-1)
